id,last_unit_id
28140,221
13287,15
13865,20
16509,26
30872,2
13002,208
9751,10
12622,25
16940,10
27176,4
28751,20
11030,2
11503,35
23159,9
27073,15
2875,4
9736,18
694,10
20967,26
27291,21
27673,25
27749,6
31024,23
32119,35
32224,149
700,21
880,13
930,3
973,83
2746,7
2915,12
3056,208
4101,83
4113,215
4449,2
4520,4
4529,21
4790,15
5278,12
5372,15
5399,19
5714,16
5746,35
5772,10
7692,12
8152,2
8188,3
8190,8
8288,35
8302,16
9174,2
9271,6
11177,20
12187,20
12244,23
12669,2
12670,215
12679,18
12697,208
12885,9
15056,20
15059,9
15861,12
16017,19
17770,17
17781,35
17790,12
17826,171
20664,2
20678,171
20941,2
21101,83
21616,2
21631,225
21633,171
24460,225
25411,20
15240,17
25521,17
27455,7
27472,16
28456,8
29355,17
29359,15
29517,7
29545,11
29662,13
31540,25
31547,18
31867,5
31920,149
2852,23
2232,23
22497,17
10549,13
15587,221
17235,35
21575,10
23724,26
27625,25
31240,17
4830,20
13804,3
14022,12
18631,6
19480,20
25825,20
32220,149
1350,10
11461,208
16273,9
18305,169
26165,212
30204,3
31120,20
10928,13
16371,20
21756,6
21911,20
1173,36
6621,20
7848,9
8769,175
19948,36
22281,9
28636,21
60,11
292,10
337,21
345,10
498,35
1057,20
1061,26
1389,19
1411,36
1436,6
2042,19
2570,2
2571,218
3201,12
3293,112
3583,3
3615,17
3629,20
3638,35
3875,35
5221,8
6079,218
6164,23
6417,86
6922,6
6983,174
7236,75
7255,2
7946,16
7971,13
8053,10
8054,35
8234,9
8996,3
9103,20
9484,83
9839,12
10145,20
10719,4
10997,10
11424,20
11464,13
11528,4
11713,2
10360,11
12001,4
12039,15
12312,7
12340,9
12383,83
12521,18
12590,3
12663,17
12923,74
13527,23
13533,21
13611,6
13999,19
14657,55
14678,2
14814,25
15071,16
15105,20
15401,25
15434,13
15435,26
15459,19
15531,12
15688,12
15718,212
15770,18
31751,208
15779,26
15787,12
14708,6
16083,10
16106,17
16304,10
16421,3
16766,19
17058,15
17489,18
17911,17
18565,5
18657,218
18667,173
18706,9
18805,13
18806,74
18808,212
18810,4
19611,3
19633,4
19699,3
19785,4
19804,3
19885,25
20593,19
21647,7
21674,218
21677,20
21690,11
21771,21
21872,15
22170,35
22559,35
22788,23
22894,13
23035,21
23084,6
23148,225
23153,17
23160,5
23312,23
23373,26
23464,18
23509,5
23521,12
24114,2
24192,3
24193,3
24615,5
24674,23
24724,83
24962,4
25954,83
26153,19
26154,26
26225,5
26242,19
26326,23
26532,4
26551,5
26822,9
27116,8
27138,2
27209,13
27296,19
27619,218
27626,221
27662,18
27669,7
28086,208
29066,7
29069,8
29481,16
29503,13
29594,11
30398,15
30425,19
31130,12
31141,26
31145,26
31212,2
31298,6
31486,75
31537,8
31646,215
31716,19
31979,12
31956,55
27070,23
9085,6
5370,26
5534,5
24804,15
2390,18
15573,218
8800,18
27677,11
7579,8
14725,208
4507,6
29102,2
4508,5
6029,26
9431,5
11874,7
28850,218
18361,13
18972,19
25193,55
9209,16
26970,8
28655,17
11708,8
28967,7
5793,12
13613,7
14901,23
14934,6
14943,20
3990,8
6860,16
32097,19
26865,11
31503,15
3168,8
4440,83
9571,26
10168,18
17350,23
19485,171
25947,26
27896,3
5818,25
10201,16
3723,18
11449,17
11833,8
12188,215
16626,5
26987,19
22078,75
7916,5
8785,208
8797,12
8803,218
9597,4
13324,15
16434,83
16648,20
16691,12
17262,26
18648,218
18689,20
23722,15
24286,15
24397,18
25243,3
30053,16
26995,10
21212,21
779,221
916,15
1860,11
6847,18
9026,20
9954,84
10319,23
10518,215
14859,208
17648,21
19470,25
19738,25
20703,182
22132,18
22442,10
25819,21
26581,25
10557,55
10815,8
10937,8
16037,4
20066,179
21319,11
21330,19
22025,86
23494,5
29346,8
18417,2
19853,13
21953,26
24112,4
24644,12
28896,83
29430,13
31583,12
492,10
2805,5
3582,149
3803,18
4182,17
4187,10
5402,23
5775,2
6666,21
7389,16
7981,2
8443,8
8624,218
8810,2
9164,25
9199,19
9363,15
9729,12
11606,4
12873,8
14031,18
14083,18
14240,6
15286,20
15703,18
16185,75
16588,86
16590,8
18584,16
28988,3
29466,15
29682,18
29979,7
30152,8
30256,26
12351,25
4752,12
16282,10
8376,13
12377,19
27205,10
27509,9
17589,16
31778,20
7886,15
18713,10
25419,12
1087,7
15758,25
25945,13
29823,19
4908,10
5413,16
5429,2
6348,6
7803,9
18596,212
22218,16
211,4
2234,83
4136,25
4330,26
7578,25
9740,5
10284,19
12067,83
19317,8
3167,4
4496,18
6543,19
14599,212
15164,10
15460,20
15580,218
18588,218
21772,13
22909,4
23340,25
24300,268
24321,208
25289,26
25762,6
25789,7
451,6
7863,9
15593,35
16160,19
16930,171
18652,15
18738,21
21043,19
1592,2
3559,17
27266,12
28357,20
30328,21
31642,179
2744,15
4556,18
7123,208
9843,171
10355,8
10889,6
13014,21
13325,13
17170,18
17732,7
24978,16
25313,171
25420,5
960,13
2278,12
2306,20
2419,5
2682,157
2694,18
3922,12
4153,83
4462,12
4610,10
4641,83
4900,218
4978,179
5447,13
5450,3
5751,16
5835,112
6679,8
6717,4
3287,26
7080,19
7159,83
7188,13
7314,21
7736,26
8454,218
8495,16
8804,7
7540,17
11208,23
11521,13
12158,7
12254,3
12498,17
12577,16
13112,5
13863,10
14201,21
14610,179
16883,26
16951,16
18564,23
18763,20
18790,208
18859,17
19127,4
19328,6
19700,6
19964,16
22234,2
22525,8
22738,4
22855,218
22888,8
23501,21
23700,4
23978,221
24383,26
24400,26
27010,153
27411,208
28775,153
29530,9
29779,9
24874,10
31653,21
31377,208
31535,179
4179,16
897,21
8085,11
12477,4
13752,218
19559,208
20673,4
22882,16
25037,10
25502,16
28772,8
29563,8
8805,7
20319,26
20743,13
21578,21
26359,83
14550,25
15575,20
18705,10
21255,13
207,25
3134,215
27547,4
4598,12
1384,25
547,178
18152,18
18380,83
18726,145
18829,3
26614,136
5150,12
1603,7
21873,26
32189,215
23152,23
23350,4
4539,13
5963,208
20179,7
19257,208
495,23
879,171
4666,7
5914,12
6420,7
15767,215
30102,23
19486,16
27104,6
28447,16
4552,12
6756,16
9709,8
13895,16
15606,6
19531,12
878,16
1997,12
2142,7
2666,7
3852,12
4185,7
4547,12
5251,26
7609,208
9157,12
15002,16
24535,26
24934,6
25361,16
25950,202
26420,6
29204,212
20621,12
1859,18
26013,16
31758,11
3456,16
29340,17
2272,7
12567,16
26653,7
25537,16
26005,5
27993,7
30600,9
14837,6
15294,13
1505,218
21823,6
27311,12
4687,6
772,12
4290,16
6657,16
9414,5
12648,218
13375,6
15375,16
15998,12
18636,23
19236,6
19694,7
19902,208
21726,16
24059,7
24209,7
24269,3
24284,16
24710,7
24754,12
25574,6
28767,208
4446,11
3297,16
23737,15
427,26
3412,13
9426,20
9452,19
12473,6
14278,215
16444,18
20465,179
21513,16
23048,16
23865,26
29945,6
31501,6
19595,18
20172,2
23748,3
234,10
2908,6
8338,236
9732,26
15855,18
16555,7
18549,25
26272,7
29060,12
30009,215
2206,3
22273,26
29657,26
14554,12
25513,19
20473,7
11168,18
26963,12
991,16
11026,26
2483,225
20313,15
25182,7
25722,21
5660,7
14088,12
15328,221
17584,18
707,18
15618,21
20235,15
7094,20
20417,225
6205,225
17894,2
2632,10
2882,17
22960,188
28336,13
2785,10
31091,2
29056,22
6387,153
19931,22
3503,3
113,8
9600,2
16229,22
19772,16
30961,4
1162,10
17373,18
3474,15
3819,9
5942,9
9932,8
14373,35
25290,25
17061,15
23892,22
2946,126
23704,15
8482,19
182,9
11642,3
13542,19
22908,4
25382,14
12786,26
24730,3
12728,6
12735,16
11660,30
26510,10
795,7
14379,19
9053,13
9566,13
6330,8
776,118
19132,2
9124,2
25066,7
13094,10
16757,2
9973,24
7781,2
3939,2
19011,2
8118,215
8682,2
22565,2
4388,20
1109,225
4886,225
23275,225
26444,225
14016,225
6682,225
7012,225
17112,80
25823,80
17008,225
29857,225
29168,225
20338,225
7786,225
17896,225
25097,80
2796,80
22325,225
14306,225
24878,172
25744,12
31339,12
5393,14
27928,17
7833,35
31603,2
17900,6
7911,25
22306,8
22473,18
2956,107
13655,136
17951,132
12564,12
23973,7
12192,22
6592,14
22808,22
24173,18
2111,13
29046,172
29227,26
9483,26
11448,23
216,10
1225,8
5623,12
30530,4
1365,16
29944,6
25277,149
5556,36
2008,149
5289,107
797,19
26811,12
27147,6
26076,9
2173,13
13793,4
10739,215
2383,16
12615,22
3577,3
30815,5
13310,9
25946,17
19333,15
19555,13
11175,232
10424,3
24172,19
28868,172
27215,3
26191,2
11884,107
28607,229
29861,172
8162,23
5563,6
23399,93
17367,12
11696,2
11961,30
14631,136
11204,136
26699,172
29416,168
7194,23
16111,83
5634,24
16067,134
11736,5
18696,172
26746,42
24515,5
7455,19
27557,236
26702,172
18725,24
11978,225
8133,20
3071,2
4051,9
21360,35
5540,146
3969,3
82,18
29512,13
11016,15
4779,16
15289,172
4980,7
23889,23
27287,112
27349,36
22123,2
23182,3
28265,6
29856,3
11502,35
15653,225
591,83
31054,2
2591,4
2672,107
28289,12
7613,212
8964,20
8336,13
22471,31
9299,12
3189,13
24433,11
25412,20
28762,13
21982,20
27400,30
13084,83
22300,6
3828,13
4197,20
7269,9
27663,15
26582,4
12395,35
25035,10
27445,24
28185,18
14647,117
1885,18
687,7
8951,20
27977,24
15878,2
2448,20
6432,20
10556,19
6155,3
16863,112
24245,13
29104,10
30479,112
30456,172
3277,2
7858,20
6951,2
17306,8
7568,4
343,19
8396,17
2447,17
9139,14
2786,8
18986,20
10752,35
12306,119
20422,18
11733,9
12336,26
16353,2
4213,20
9765,13
5573,132
5701,182
6373,3
16781,4
18131,25
28153,225
7681,24
14662,17
31770,15
10087,20
24436,10
24689,19
24242,19
30932,26
14393,17
28008,107
16341,16
13390,107
31113,172
24580,17
23733,25
20883,13
22305,10
21352,112
24227,75
24653,36
28594,6
25516,35
29707,36
29382,3
30632,75
7435,25
8949,24
9777,31
5641,17
15661,24
16153,23
31269,17
13270,3
29820,19
30509,14
28114,23
26160,2
18375,23
19551,15
26863,4
22323,6
24101,13
1531,3
4965,180
30109,8
26433,40
26095,6
5340,8
26591,119
13213,24
17433,19
2329,12
13717,31
9971,83
15874,10
19103,15
23728,2
30364,10
28525,6
25212,2
16392,126
27535,16
3203,12
13788,5
3465,4
7853,13
27968,30
25952,17
1482,35
20897,35
3051,4
20435,23
8730,4
28471,3
3856,119
31167,23
13102,7
29071,20
3727,2
21922,17
14944,30
3322,22
23322,107
31356,118
9421,12
26533,72
1410,6
20813,2
180,30
11460,12
7015,3
5108,26
31437,16
24818,149
13067,93
26900,13
13961,35
24660,15
15802,9
18360,13
12629,6
5766,16
25370,13
21549,16
10795,19
21789,15
15671,25
15536,14
9995,2
16735,36
25650,35
10991,40
8361,13
9384,17
15717,30
849,117
12820,16
25881,6
27321,8
30200,8
147,225
17960,24
22293,2
703,19
30294,16
24035,5
10602,2
19263,35
14748,35
28691,9
14546,3
24424,12
294,25
21718,10
27506,16
31490,35
30196,20
29232,149
5011,7
31042,10
1004,9
12632,82
16236,19
23510,25
11465,6
31588,149
12441,7
13493,82
22296,7
19506,6
29656,35
30646,15
28847,19
5865,36
11290,16
20052,13
8722,12
7084,136
9942,12
24200,13
30007,26
6170,194
24465,2
445,6
17001,7
11760,12
6339,7
8719,19
7245,30
7711,30
15323,30
18736,2
12812,30
29121,30
27521,4
4938,3
27139,19
29037,9
6072,6
8339,19
5325,14
9644,16
12963,3
13674,232
25487,136
598,31
2836,117
20801,12
8962,117
5495,5
6595,19
29862,172
267,18
29743,8
17375,20
26669,21
29506,8
1454,2
844,16
12041,14
22304,23
23820,19
20620,23
25785,17
18476,9
26280,19
29360,21
15423,26
3949,21
28893,2
30764,12
18720,20
24390,20
30934,23
3283,10
21968,9
24493,16
10001,13
17531,2
20355,25
12319,35
12635,2
2720,4
13847,23
510,3
2062,3
2227,83
4247,2
4875,23
8869,91
10300,83
8467,194
13119,4
11963,23
12870,8
17190,18
19609,9
20718,15
21135,19
19083,75
22496,23
23570,19
21697,132
24271,2
24641,107
25299,15
26417,7
26881,3
27123,225
10349,9
12225,35
13642,3
21769,4
11638,2
11519,13
6894,14
30159,31
19513,2
21851,12
20208,6
21869,136
9144,3
3202,232
23607,10
18157,35
21056,35
15087,232
25297,15
24927,9
6296,75
10158,11
15919,142
8403,107
20210,21
20254,149
15667,36
6768,26
10818,36
20241,3
22903,18
24094,15
12081,21
1773,35
2325,23
2998,13
19289,55
4003,30
16629,149
12526,10
24889,15
17914,8
16909,7
31424,23
1361,35
22704,136
1944,20
50,83
507,4
1717,8
4894,3
10385,3
10607,26
21459,13
21446,9
23247,169
26502,3
28486,2
28559,3
26812,12
24707,149
26562,11
9176,9
8599,15
24534,3
13760,8
28651,19
447,3
29100,3
17056,16
15207,15
16720,18
7452,35
27306,35
18365,14
1214,6
30148,6
13731,21
1749,24
27168,35
12550,35
13646,2
20804,7
11670,9
8222,19
19194,20
27707,23
7836,19
23565,18
31362,188
32426,149
19825,13
9833,7
7131,13
28670,4
21356,35
26368,35
4146,10
26183,179
5514,15
2364,21
13109,6
13479,179
1166,19
24075,26
13634,4
15892,21
6221,174
2774,18
27549,3
28436,23
29407,83
19041,24
24747,149
5840,35
23824,6
23471,17
15212,13
4490,23
5955,20
29211,10
14064,9
24404,15
20764,6
17929,13
22320,6
1310,19
13055,179
15732,9
23452,18
990,21
3872,35
10993,6
10397,225
6034,35
24788,24
30900,23
20696,24
28210,23
21678,17
17524,3
11350,21
29240,24
20911,149
4475,80
3110,3
30700,182
31216,6
2001,19
16835,25
5602,17
16344,8
7284,155
10381,35
5049,16
15326,4
16665,183
26768,26
18487,18
22137,7
5465,19
7679,24
1528,35
5911,13
14946,35
9130,20
14391,17
21380,3
21508,13
9558,19
16519,15
24077,26
26568,9
17690,20
17636,21
19675,7
19973,3
24428,12
25572,18
9354,23
13455,18
4409,9
17021,19
14471,83
16751,13
22955,20
23741,2
112,10
8798,10
31472,112
6255,83
14868,23
21505,153
27954,20
2712,112
16823,36
1586,3
2058,6
2276,17
3587,18
10981,6
11017,218
11690,8
2984,20
15190,35
16272,23
16576,194
17696,2
18249,36
18280,2
18695,188
19095,83
29836,7
28121,21
28156,25
28177,169
28735,165
26473,23
31200,7
13853,6
24360,18
17498,13
28750,20
413,10
11966,19
7010,20
8141,7
17870,83
11156,19
931,9
22107,10
16455,9
20498,35
21979,83
18534,2
4361,20
4856,23
17515,6
25847,35
14020,17
11685,18
6878,19
12117,26
7975,16
10109,35
11274,8
7928,112
1059,21
5291,6
109,16
17537,21
26984,12
409,4
13004,35
605,23
7605,5
10149,35
12700,75
14671,6
19529,10
28872,194
10793,23
12442,7
13490,93
3979,20
21338,204
25128,82
9066,83
18241,192
11399,35
12140,35
6475,145
3298,13
15065,25
5499,25
31579,17
4862,10
31364,12
22441,12
4269,3
12566,3
27589,19
29608,26
21681,10
29593,86
20657,23
19698,3
16923,9
27258,17
15935,8
17769,19
20459,10
13433,11
29706,9
31446,9
31531,14
1895,26
5777,9
5782,3
7586,20
17777,9
18036,10
26383,17
21653,10
23691,11
25500,5
25501,3
26460,145
28474,3
12659,14
6549,23
29187,17
29246,26
20624,14
23757,14
2729,4
11645,25
27157,35
3685,10
15550,21
19593,17
5954,20
8379,8
3085,25
14238,14
25630,20
27913,8
8618,26
16709,17
3532,93
21673,10
11196,82
17701,13
16807,14
22983,18
15860,20
613,20
18276,19
21764,19
24174,17
16110,7
25905,17
28103,26
14069,26
15412,26
19987,21
31162,19
12803,7
14157,35
4268,7
9831,14
18183,83
21858,4
4224,20
17011,7
4517,6
8035,15
20375,3
21087,153
7415,17
27152,17
26139,35
6431,35
15303,12
16591,9
7823,19
15687,24
17446,25
18228,10
17989,19
8714,35
21985,11
28319,12
28677,35
4032,6
6668,15
14776,35
30083,15
14932,9
19832,18
5312,9
19129,3
30209,3
1051,9
2627,25
23747,149
27105,35
27137,18
7200,10
9550,21
19545,26
24352,179
12042,12
27919,8
8359,2
30890,179
1657,42
2011,20
7827,179
26250,17
29616,18
30084,19
7138,31
8362,8
8391,19
12838,3
21458,2
5355,80
535,155
3581,109
3822,18
6011,25
6137,20
8926,35
11876,17
12607,83
12616,2
13771,7
17081,35
17360,215
17390,112
16225,26
22166,26
24011,2
24155,2
24945,183
24985,10
26094,8
26504,42
27213,55
29566,3
30172,3
31666,16
31667,21
4307,9
8246,15
15623,9
348,8
12344,169
4755,10
23996,13
6733,8
6727,26
18551,3
172,8
7409,2
8516,9
16559,4
22801,13
12072,7
4688,35
24327,218
15903,15
1787,3
11397,20
16684,8
19505,4
6580,16
15794,20
19680,24
10443,10
25090,15
15100,35
18765,8
12545,6
17233,118
720,2
6101,17
2983,21
8920,84
18552,21
12023,8
12709,6
1029,12
3224,19
26059,17
6031,17
17483,20
25142,20
6849,16
22290,4
31013,182
2300,17
4240,25
22863,8
6067,26
1609,23
14694,14
10712,4
27529,107
17354,12
13745,18
17831,8
29556,169
12100,4
14019,18
18362,4
5280,10
13149,20
26427,7
11249,17
24533,22
10333,16
17714,11
17307,20
1311,17
3242,9
1107,18
4465,179
5583,8
6418,17
6660,19
4076,6
7714,21
9475,7
9698,9
8346,3
14661,19
14799,18
11158,10
20200,3
28728,3
29472,4
9197,17
16915,19
2231,16
32,14
21833,14
706,42
12990,20
21304,19
15117,23
21177,20
16300,17
15491,19
10490,25
26461,7
26938,18
31043,8
4432,18
16216,26
25746,21
27773,8
1445,19
6542,18
30736,26
20701,23
17967,19
25470,26
631,10
28981,21
4430,10
7735,13
10042,8
10692,8
10879,21
13068,85
19777,3
26389,74
1258,8
3988,8
17638,26
23723,10
29301,8
13918,9
28341,3
17867,16
18649,26
20557,30
27457,118
30566,86
19045,30
481,30
27639,30
22154,20
503,13
415,3
796,16
19253,13
6258,12
29463,35
14276,142
6414,13
8229,8
15889,3
10667,82
11180,8
9791,21
13259,19
10484,24
25209,8
27500,221
6390,8
11630,10
851,4
21676,7
1305,179
19557,169
21969,8
12077,9
18029,19
18128,19
23502,7
19365,18
23352,93
28811,7
10056,8
24456,4
24833,8
27351,25
22844,24
29387,8
18980,26
6687,10
14272,21
7752,4
523,18
21641,8
25797,10
18677,30
22136,8
5850,7
21627,12
1824,8
26092,10
15214,17
27275,10
22680,20
23946,19
24729,19
4644,6
10270,4
24619,30
37,5
7845,8
2176,7
9864,20
20595,12
27109,42
29308,17
15388,17
13868,26
29075,23
29919,25
10867,13
13748,15
14328,16
14402,9
19237,9
19932,13
17932,8
19141,20
20572,18
20799,14
21691,19
22503,7
5784,9
20059,9
22171,12
9781,10
13519,25
14926,10
9064,12
4147,9
5400,3
10406,35
10206,25
12267,24
25605,35
30962,3
1372,15
3152,35
9978,9
24440,9
26487,12
19911,26
9329,118
17366,12
1522,12
7898,13
13487,118
14039,119
17298,35
31262,35
12768,35
12917,112
22165,35
14614,15
23619,26
1268,86
19054,19
3609,23
26619,2
22592,2
17639,2
25812,2
4558,19
855,2
1455,2
4083,2
23968,87
8254,2
13902,2
5987,2
2881,2
8605,2
22777,2
953,2
14041,2
16932,2
20964,212
9468,3
9801,218
26223,212
16794,212
29076,2
9615,17
28035,2
16283,218
14268,2
18094,2
28376,2
12245,2
15910,212
15808,30
27340,2
9535,70
4628,12
5798,2
22036,212
15784,2
23560,169
29448,4
6377,2
2435,2
30134,126
6236,2
17122,7
3218,4
28805,236
3670,82
18358,132
25316,7
29774,7
15373,19
18300,136
6936,192
27753,35
4646,15
9327,13
15320,36
9856,22
6669,13
22011,2
10340,11
6622,9
23769,30
30163,22
25987,8
508,136
15591,40
1343,30
27443,30
13639,3
10106,21
11911,31
21845,22
12654,22
3757,16
19475,22
16113,93
3640,13
10025,117
6995,4
8955,40
19447,236
28593,174
23652,17
9161,9
23546,6
12418,6
17220,18
28366,3
9922,106
9422,225
30609,172
30690,172
12704,22
18308,6
15280,11
17742,26
29673,148
22959,236
16430,117
29007,13
28579,2
22259,16
24340,6
29297,7
7304,119
26840,7
27099,13
18137,136
1462,82
2940,172
18467,117
23847,8
25338,31
5518,3
29873,13
7176,18
8294,22
13503,31
28222,24
13775,6
111,12
14493,232
21708,40
3624,146
23719,117
13813,2
8107,8
3855,136
2486,40
6406,22
29153,136
20476,15
7385,30
25064,30
28229,215
14175,5
21614,24
4611,146
22994,23
26415,8
18103,22
2584,80
3415,9
26390,13
7347,25
2075,7
29141,19
28684,35
27719,13
331,4
11802,13
3501,16
12417,93
14830,9
1649,22
5217,17
28419,172
2437,8
28282,117
31033,7
12890,35
26341,15
1700,236
22925,12
22121,20
14935,15
2873,19
22944,107
22864,123
30661,236
8925,13
22501,136
30274,22
23100,149
15500,117
21660,152
15521,9
3325,31
29794,118
417,155
13991,26
9253,9
15108,169
28876,221
27780,9
835,212
107,17
8589,9
7879,149
4298,16
13832,31
24388,6
23970,35
5689,12
21306,13
18486,7
29905,83
14781,149
26197,155
18833,9
22367,6
29038,12
17050,13
24799,13
25769,15
29957,9
29462,9
28881,30
7675,9
6266,9
28147,9
3262,16
20002,153
21725,35
27300,9
12755,12
30800,6
30867,8
7077,16
1294,16
6685,9
15469,35
30557,12
22043,35
22181,35
22527,119
28058,3
27735,15
27936,13
10271,3
35,7
7081,25
16824,23
10137,12
5921,35
25133,35
3282,153
6231,9
9996,6
1463,12
14432,23
28305,15
10198,26
20886,12
3462,118
14825,35
9092,21
15646,26
11644,3
22606,7
30362,30
299,30
23073,4
4486,6
19433,12
20190,8
23096,149
877,16
11250,12
25454,221
27182,7
17246,26
14552,17
18625,21
23770,20
8703,20
10309,30
27298,11
30914,83
25704,2
666,9
1563,13
21182,7
26952,5
25170,17
23493,3
8641,13
23483,6
3378,12
26972,9
24371,12
18838,25
28718,2
2193,7
21348,6
26402,12
16706,2
31312,6
30315,7
19391,35
16760,5
19440,9
6039,30
14747,208
16442,10
21848,17
12725,6
27984,12
6927,35
1763,2
29130,12
22965,119
18642,12
17563,19
22155,15
30644,5
3620,17
28041,5
29329,7
9599,13
1286,26
2673,6
16178,6
19805,3
26275,6
17265,10
410,15
9506,5
3830,96
3171,30
27066,30
18849,30
12004,30
2256,30
2243,12
18209,30
26620,30
21997,12
751,35
26430,118
12490,12
13984,16
14132,118
25787,9
26660,13
12293,35
31060,3
13558,15
30335,35
14620,16
23095,4
15824,149
19645,12
8835,26
27824,35
22101,15
14372,35
23,18
14036,7
4421,3
4583,6
16654,225
6752,118
5528,16
2246,12
16503,5
10672,30
7104,30
4762,7
29405,4
21704,5
25481,12
16231,30
5642,30
28004,9
23309,35
40,19
8260,118
30286,16
25865,16
14740,10
20442,3
20646,5
4401,16
14588,9
25072,6
28533,3
8299,6
30403,3
14873,9
16736,12
16827,12
18211,9
8591,12
8957,9
15101,12
5515,12
16045,4
29840,6
6943,12
15110,35
7894,30
19403,30
1478,30
30752,16
20835,35
24576,35
27784,35
815,35
21143,13
36,25
189,2
18818,10
279,12
6802,7
12837,30
482,30
1759,12
2434,20
5477,3
8219,7
8623,13
12916,6
13575,12
16223,12
19605,16
20240,4
21206,10
21488,38
24537,218
25088,30
26188,21
7558,4
9544,7
9606,4
12900,21
23199,153
1632,169
3238,16
5958,6
6628,4
8807,72
14898,10
11012,35
4117,35
20516,12
9470,3
10942,4
12777,26
15367,20
9607,9
14486,25
22242,21
20136,30
5467,30
28102,30
18568,5
28079,30
31773,26
10305,13
18887,17
3718,25
10396,6
10390,30
29337,35
5167,26
6434,19
7042,18
7050,12
9936,25
18638,6
19689,80
30100,30
723,7
13431,26
17567,10
26108,10
23372,13
19544,26
14527,13
8303,30
3871,16
18933,7
7929,9
24234,7
22462,30
2731,8
22089,25
28689,13
28786,23
3918,9
4337,3
18788,22
18671,35
23187,35
14718,35
27081,9
8290,15
11086,26
25908,4
30982,26
411,4
12683,4
20785,26
23264,8
17562,19
16581,35
27256,35
12895,16
29582,3
10127,26
25309,11
26623,12
29488,21
28,10
28618,7
8051,10
4945,96
9672,118
18294,12
15355,8
23813,30
10306,13
18514,9
18637,7
19990,10
3301,13
31125,118
456,118
19820,21
1565,12
5934,15
12005,15
15720,5
19950,13
29386,26
7584,30
22243,18
29648,13
2658,13
13665,12
26511,19
3093,30
748,13
4356,26
4721,17
1453,9
13351,12
17068,5
28726,8
21137,5
11758,30
23551,9
23211,142
