salary,last_unit_id
68262,22
68262,15
68262,13
75726,12
77238,23
78012,220
78012,83
82788,215
86520,172
89130,136
90024,24
61512,13
62742,30
62742,93
69270,169
71682,49
75816,21
75816,6
81252,119
82878,212
86130,25
86130,9
91404,2
92316,149
52092,10
55764,9
58572,6
64662,3
66924,20
68262,208
70656,218
75726,215
77238,212
78012,181
78012,170
85662,152
86520,142
89130,105
90024,59
57426,35
58572,25
66906,215
69270,20
70656,17
70656,13
73116,112
78360,12
79926,4
80724,4
80724,11
88830,229
89718,9
92430,225
36984,2
52788,142
54636,2
43104,199
61530,24
68994,212
73296,30
79224,6
84054,171
67908,11
69264,22
69264,132
78450,19
80022,13
82422,13
82422,4
94188,130
96072,20
96072,14
96072,191
59412,215
60600,215
60600,212
66906,194
69270,124
73116,85
73116,82
78360,23
79926,19
83706,16
83706,9
88830,208
89718,83
92430,2
96060,26
73632,19
75102,212
85818,172
90348,86
90348,216
90348,225
96828,4
98766,206
64578,215
65868,31
65868,215
72726,206
75258,198
79632,170
79632,107
79632,85
85344,36
87048,35
57426,35
60600,24
60600,18
66906,18
69270,14
70656,14
73116,13
73116,8
78360,23
79926,6
80724,5
83706,3
88830,2
92430,2
93354,208
43104,218
61530,26
65016,21
72570,25
76902,80
83220,23
84054,149
43104,6
68994,30
73296,26
80016,3
71382,200
72810,19
72810,218
80400,142
67908,15
69264,18
69264,30
54672,8
58572,212
64662,208
66924,199
68262,30
70656,221
75726,19
77238,194
78012,119
80724,107
85662,105
86520,59
89130,24
90024,23
43104,20
65292,20
69684,17
75510,13
80016,9
73476,5
74946,13
82746,145
85644,35
87354,35
87354,3
66006,117
69264,219
69264,236
61512,117
62742,35
62742,23
69270,9
71682,225
75816,19
75816,9
75816,218
81252,199
86130,106
86130,52
91404,19
92316,35
57426,17
58572,107
60600,7
66906,18
69270,212
70656,225
70656,23
73116,2
78360,23
79926,8
80724,153
80724,23
88830,118
89718,3
92430,216
93354,212
75996,6
77514,221
77514,30
36984,213
52788,30
57744,8
61932,6
64992,136
68262,30
73164,10
74628,7
82788,9
86142,3
94122,6
69330,55
70716,12
52092,208
58572,117
64662,36
66924,49
68262,30
68262,12
70656,83
75726,10
77238,5
78012,119
78012,35
85662,16
86520,30
89130,2
90024,26
43104,12
43104,215
55764,25
58572,173
64662,4
66924,13
68262,30
68262,3
70656,30
77238,30
78012,5
78012,25
85662,12
86520,3
89130,21
90024,83
36984,208
47808,59
55794,4
60720,212
64992,5
68262,7
73164,5
74628,9
75372,8
78012,23
82788,5
87006,5
69684,9
75510,218
43104,215
65292,19
69684,4
80016,141
52092,115
55764,19
58572,9
64662,20
66924,8
68262,148
68262,16
66006,152
67326,12
67326,9
74328,218
76476,7
78006,19
78006,8
78006,202
83604,6
75102,142
75102,212
75102,146
96708,23
141888,34
151896,25
154932,213
154932,215
154932,152
170112,20
121464,210
59412,7
60600,204
60600,80
69270,16
71682,10
73116,16
73116,30
81252,18
83706,26
59412,30
60600,26
60600,21
71682,5
73116,152
73116,21
73116,12
82878,12
83706,6
83706,3
88830,6
89718,10
96060,4
49548,212
53136,23
55764,7
64662,6
66924,10
68262,2
68262,12
77238,5
78012,6
82788,26
86520,218
89130,26
90024,20
57426,35
58572,15
58572,8
64662,8
69270,8
70656,189
70656,218
70656,25
75726,17
80724,213
85662,4
86520,7
92430,141
93354,20
75996,173
77514,7
88578,35
93276,221
93276,149
93276,12
99960,7
101958,212
102978,30
102978,8
109278,5
49548,30
53136,23
64662,204
66924,156
68262,86
68262,2
68262,107
73164,83
77238,20
78012,23
78012,10
82788,75
83616,3
89130,208
90024,188
71382,172
72810,83
72810,38
75102,12
85818,16
87534,35
87534,13
87534,13
96828,208
98766,10
99756,9
99756,80
119076,7
136170,218
57426,4
58572,10
58572,16
64662,18
66924,26
70656,83
70656,18
75726,20
77238,7
80724,5
85662,225
86520,24
89130,145
54672,3
58572,9
58572,85
73968,17
76446,12
76446,35
81924,25
83562,8
84396,2
87372,16
92718,21
93648,212
96474,17
97440,12
61512,3
64926,20
61512,2
62742,9
62742,266
69270,191
74328,19
75816,19
75816,10
75816,16
59412,12
60600,107
60600,25
69270,21
71682,19
73116,10
73116,7
73116,2
81252,9
82878,20
83706,84
83706,20
88830,11
99978,8
100980,21
57426,23
64662,206
66924,136
70656,8
70656,34
75726,19
77238,35
78012,15
80724,114
85662,17
86520,10
89130,30
90024,26
57426,4
58572,4
58572,2
64662,19
69270,2
70656,22
70656,208
75726,7
79926,19
80724,153
80724,225
85662,218
86520,30
92430,3
93354,23
66552,20
70260,20
70260,19
73632,19
75102,18
75102,15
77514,13
88578,74
90348,11
90348,212
90348,5
99960,4
101958,171
102978,221
43104,181
65292,30
69684,2
75510,2
80016,20
64578,10
65868,15
65868,4
75258,13
78072,13
79632,12
79632,83
59412,112
60600,11
60600,13
66906,11
71682,3
73116,13
73116,2
73116,3
78360,9
82878,18
83706,5
83706,10
88830,215
89718,25
95106,218
61512,4
62742,268
62742,12
69270,2
71682,2
75816,188
75816,179
75816,112
81252,80
82878,30
83706,21
57426,21
60600,20
60600,19
66906,14
69270,13
70656,221
73116,19
73116,11
78360,17
59412,218
60600,142
60600,49
60600,34
49548,5
53136,2
55764,6
64662,80
66924,208
68262,5
68262,2
75726,5
77238,200
78012,18
78012,22
82788,149
86520,30
89130,30
90024,18
57426,4
58572,191
60600,16
66906,7
69270,211
70656,31
70656,17
73116,181
79926,35
80724,155
80724,11
88830,208
89718,15
92430,12
59412,8
60600,6
60600,38
66906,24
69270,215
73116,152
73116,152
73116,82
78360,26
79926,2
83706,178
83706,18
88830,146
89718,142
92430,215
93354,192
59412,225
60600,193
60600,23
69270,7
71682,218
73116,117
73116,24
81252,11
82878,11
62742,212
62742,117
69270,30
74328,30
75816,26
75816,21
75816,7
85278,30
86130,7
86130,16
91404,19
92316,155
95106,13
78450,117
80022,200
54672,21
58572,18
58572,17
64662,8
66924,212
68262,212
70656,86
70656,12
75726,18
77238,4
78012,208
80724,117
85662,107
86520,107
89130,55
90024,51
62742,16
62742,2
69270,18
74328,107
75816,136
75816,107
52092,21
55764,17
58572,142
64662,42
66924,19
68262,19
70656,19
75726,15
77238,15
78012,9
78012,215
85662,11
86520,148
71382,25
72810,26
72810,20
80400,30
82746,30
84402,4
84402,20
90456,18
59412,11
60600,15
60600,8
66906,55
71682,215
73116,19
73116,35
78360,26
82878,122
83706,153
43104,218
58896,117
66378,132
71040,5
75372,12
75372,30
79980,7
80778,26
83220,12
84054,25
47604,146
68616,117
47604,2
47604,36
48078,112
54672,218
58572,80
64662,22
66924,19
68262,49
68262,11
70656,142
75726,20
77238,13
78012,236
78012,25
86520,12
89130,141
90024,10
57426,225
58572,141
58572,9
69270,225
70656,30
70656,200
70656,9
75726,7
79926,225
80724,24
80724,10
85662,10
86520,3
92430,30
93354,81
64578,6
65868,23
65868,49
71682,30
75816,9
75816,136
75816,10
81252,19
82878,170
86130,30
86130,9
91404,13
92316,4
42258,179
58896,17
69648,107
74628,107
75372,235
79980,225
80778,221
86142,218
87006,218
57426,215
58572,212
60600,208
66906,206
69270,199
70656,182
70656,152
73116,142
78360,130
80724,83
80724,75
36984,69
52788,42
57744,30
61932,30
64992,30
68262,25
73164,26
74628,24
75372,24
82788,21
83616,83
86142,19
94122,17
66828,17
68166,17
68166,35
57426,16
58572,16
42258,15
58896,14
61932,13
64992,13
73164,13
74628,11
75372,182
75372,9
79980,9
80778,8
86142,8
87006,8
43104,215
58896,8
66378,7
71040,7
75372,6
75372,6
79980,5
80778,4
83220,4
84054,4
52092,4
55764,4
58572,4
64662,4
66924,3
68262,3
68262,3
68262,2
75726,2
89130,208
97440,215
43104,20
64374,6
71748,16
79980,4
80778,200
83220,30
84054,86
61512,148
62742,212
62742,15
71682,10
74328,8
75816,5
75816,5
83604,2
71790,24
76266,31
42258,6
43104,5
58896,7
61932,15
71040,21
75372,236
75372,12
75372,178
80778,119
83220,26
84054,215
55764,53
55764,7
61512,19
62742,20
71682,222
75816,2
75816,208
75816,25
83604,16
85278,2
86130,214
86130,36
91404,16
92316,221
93240,146
52092,7
55764,9
58572,69
64662,20
66924,179
68262,136
68262,136
68262,16
75726,12
77238,13
78012,225
78012,142
82788,80
86520,21
89130,19
90024,9
48078,212
62214,51
63456,19
65646,2
72480,11
74946,35
76446,212
76446,211
84810,13
86508,221
87372,23
87372,35
96084,112
97044,153
98016,149
45750,30
65946,30
76266,13
46872,12
50538,9
53136,8
61566,8
66924,4
68262,34
73164,17
77238,6
78012,9
78012,16
82788,118
83616,20
89130,19
90024,30
71382,218
74946,142
45750,19
69684,225
75510,121
80016,232
47808,220
60720,170
64992,13
68262,17
68262,215
73164,208
74628,208
75372,194
78012,136
82788,118
83616,115
86142,252
87006,35
36984,221
50538,23
58668,21
63720,21
68262,19
68262,19
68262,12
74628,9
75372,8
78012,268
82788,7
57426,6
58572,6
58572,4
66906,4
69270,3
70656,3
70656,232
70656,208
52092,136
55764,93
58572,10
64662,35
66924,55
68262,132
68262,115
70656,23
75726,15
77238,20
78012,181
85662,35
86520,16
97440,25
61512,208
62742,112
62742,106
69270,2
71682,8
75816,10
75816,21
75816,181
86130,2
36984,12
47808,19
55794,19
60720,225
64992,8
68262,215
68262,153
73164,15
74628,194
75372,23
78012,10
82788,10
83616,10
86142,206
87006,215
57426,6
60600,174
60600,30
66906,3
69270,221
70656,15
73116,30
73116,19
78360,26
79926,215
80724,13
83706,204
83706,11
57426,35
58572,15
64662,225
66924,30
70656,26
70656,75
70656,212
75726,179
77238,30
80724,17
80724,16
85662,13
86520,13
90024,221
65868,131
65868,70
72726,38
79632,149
85344,18
89646,212
90540,26
96084,4
61512,225
64926,210
64926,11
71682,19
74328,15
75816,5
78006,83
78006,30
83604,2
85278,16
102978,15
109278,21
110370,2
111474,225
46206,30
71790,12
43104,30
58896,26
66378,12
71040,35
75372,17
75372,11
79980,218
80778,26
83220,21
84054,20
36984,21
60600,79
60600,10
66906,15
69270,30
70656,30
73116,21
73116,11
78360,9
79926,5
80724,15
83706,8
83706,23
63654,8
67326,149
67326,69
72870,30
74946,21
74946,19
82746,16
85644,13
87354,6
87354,6
87354,5
73632,5
75102,25
75102,18
75102,221
88578,5
90348,19
90348,30
90348,19
96828,13
101958,12
102978,208
102978,4
109278,49
110370,218
111474,25
111474,215
54672,9
58572,31
58572,2
64662,215
66924,136
68262,30
70656,236
75726,225
77238,225
78012,218
78012,212
85662,208
86520,200
89130,152
90024,141
66006,112
67326,83
67326,80
74328,52
93276,35
93276,34
93276,30
99960,30
101958,30
102978,30
102978,30
109278,30
110370,26
111474,26
52092,25
55764,23
58572,23
64662,23
66924,23
68262,22
68262,21
68262,21
75726,21
77238,20
78012,20
78012,20
86520,16
89130,16
90024,171
121728,16
134400,179
139104,14
141888,13
43104,12
68994,12
73296,74
79224,11
80016,10
47604,9
68616,8
57426,7
58572,6
58572,6
63396,5
54672,5
58572,5
58572,5
64662,4
66924,4
68262,6
70656,3
75726,3
77238,3
78012,3
80724,2
85662,2
86520,2
43104,142
58896,119
66378,206
71040,212
75372,75
75372,23
79980,30
80778,6
83220,6
43104,26
36984,21
52788,10
57744,18
61932,12
64992,7
68262,80
73164,8
74628,20
75372,215
75372,218
82788,172
83616,136
86142,107
87006,30
45750,30
71790,26
76266,26
36984,26
50538,25
53136,21
61566,20
66924,86
68262,15
68262,15
68262,15
73164,13
74628,13
78012,13
78012,169
82788,5
83616,208
86142,155
90024,9
43104,234
61530,225
68994,7
73296,152
79224,152
84054,142
45750,142
71790,59
76266,34
68880,30
70260,23
70260,22
80400,21
84402,14
84402,13
84402,10
90456,9
92268,8
93192,5
42258,5
58896,4
61932,215
64992,183
73164,107
74628,11
75372,216
79980,149
80778,9
87006,17
47604,12
68616,18
47604,24
68616,225
42258,225
58896,122
61932,30
64992,18
73164,18
74628,17
75372,17
75372,16
79980,15
80778,11
86142,11
87006,9
43104,23
68994,3
73296,2
84054,218
47604,16
68616,225
40830,215
54636,211
61932,208
73164,105
74628,30
75372,25
75372,11
79980,23
83616,23
86142,22
87006,21
43104,19
61530,19
68994,19
73296,4
79224,202
84054,9
42258,9
55728,8
58896,6
61932,171
69648,3
74628,2
79980,210
80778,12
86142,9
87006,6
61530,215
68994,178
79224,35
84054,13
47604,109
68616,21
43104,208
65292,14
69684,12
84054,149
68994,75
73296,21
79224,21
84054,15
43104,218
65292,175
69684,24
75510,10
80016,4
43104,7
60918,5
65016,23
76140,7
80778,117
83220,55
84054,30
69684,24
75510,24
80016,21
66006,20
67326,20
67326,19
74328,19
76476,19
42258,15
55728,80
58896,11
61932,10
69648,8
74628,8
75372,7
75372,6
79980,5
80778,3
86142,3
87006,3
47604,6
48078,225
46206,26
67938,208
72510,11
48078,236
46206,212
71790,136
76266,87
42258,23
58896,15
61932,2
64992,17
73164,172
74628,7
75372,212
75372,212
79980,19
80778,212
86142,127
87006,25
42258,19
58896,18
61932,8
64992,208
73164,30
74628,11
75372,5
75372,216
75372,83
49548,42
53136,30
55764,35
64662,105
66924,4
68262,3
68262,3
68262,117
75726,25
78012,25
82788,12
86520,212
89130,8
43104,5
58896,3
61932,208
74628,5
75372,6
75372,208
79980,30
80778,6
83220,117
87006,141
47604,115
45750,30
65946,181
71790,20
76266,13
43104,212
55728,5
58896,136
66378,30
71040,26
75372,23
75372,19
79980,18
80778,17
83220,16
84054,13
43104,12
68994,7
73296,5
79224,3
80016,2
58572,23
64662,134
69270,19
70656,2
70656,4
70656,225
79926,20
80724,13
80724,2
85662,21
86520,30
57426,221
58572,18
66906,26
69270,35
70656,18
70656,16
78360,26
79926,225
80724,3
80724,3
89718,3
92430,107
93354,85
73632,20
75102,20
75102,19
75102,10
85818,23
90348,7
90348,69
90348,105
96828,55
98766,16
102978,21
102978,26
109278,23
110370,13
61512,13
62742,152
62742,17
71682,16
74328,15
75816,152
75816,221
75816,18
83604,18
85278,174
57426,19
58572,83
58572,30
66906,26
69270,20
70656,17
70656,17
70656,16
78360,15
79926,9
80724,7
80724,2
92430,16
93354,225
54672,182
58572,19
58572,13
64662,83
66924,7
68262,5
70656,3
70656,36
75726,212
77238,30
78012,83
80724,17
85662,11
86520,146
89130,23
90024,17
40830,218
54636,11
58896,21
61932,40
64992,13
73164,8
74628,6
75372,119
75372,13
79980,136
83616,15
86142,15
87006,215
54672,16
58572,215
64662,35
66924,215
68262,25
68262,143
70656,38
75726,5
77238,2
78012,2
85662,8
86520,18
89130,17
90024,9
58572,208
60600,42
66906,4
69270,21
70656,17
70656,208
73116,12
78360,208
80724,9
80724,212
88830,117
89718,208
57426,232
58572,26
60600,25
70656,17
70656,4
73116,23
78360,30
42258,12
55728,7
61932,22
69648,5
74628,35
75372,268
79980,152
80778,5
86142,6
87006,12
46206,17
76266,22
71382,13
72810,30
72810,12
72810,18
85818,23
87534,118
87534,55
93816,16
98766,204
111474,30
111474,9
75996,35
80022,21
80022,19
80022,215
46872,36
50538,35
53136,13
61566,30
66924,26
68262,16
68262,11
68262,11
73164,11
77238,11
78012,8
78012,2
82788,22
83616,83
89130,17
90024,17
52092,16
55764,221
58572,12
57426,10
60600,26
60600,8
66906,35
69270,5
70656,3
78360,20
80724,52
43104,6
58896,152
71040,18
75372,18
75372,16
53580,3
43104,21
61530,9
68994,8
73296,10
79224,223
91080,215
71382,215
72810,266
72810,208
75102,208
85818,208
87534,193
87534,179
87534,171
96828,170
98766,153
99756,142
99756,141
105864,140
110370,115
111474,112
47604,107
48078,93
47604,90
48078,86
58572,75
58572,55
66906,35
69270,35
70656,35
70656,30
70656,30
78360,30
79926,13
80724,12
80724,27
85662,26
89718,26
92430,35
93354,35
49548,25
53136,23
55764,23
64662,21
66924,20
68262,20
68262,21
68262,20
73164,19
77238,19
78012,221
78012,221
82788,18
83616,17
89130,17
90024,17
62214,17
70488,16
70488,18
80544,171
84876,15
84876,13
95694,13
162684,12
162684,10
162684,13
57426,9
58572,9
66906,9
69270,9
70656,9
70656,204
73116,179
78360,83
79926,8
80724,8
80724,6
89718,10
92430,23
93354,5
52092,3
55764,9
58572,2
64662,2
66924,2
68262,2
78012,107
78012,7
82788,17
86520,4
89130,6
90024,221
75996,215
77514,212
77514,212
80022,208
91446,199
93276,191
93276,153
93276,151
99960,149
101958,149
102978,146
102978,136
110370,16
57426,212
60600,15
60600,13
66906,12
69270,10
70656,9
73116,9
73116,4
78360,4
79926,3
80724,2
83706,23
89718,3
92430,215
93354,17
54672,212
58572,19
58572,10
64662,9
66924,4
68262,132
70656,152
75726,117
77238,26
78012,51
80724,17
85662,13
97440,215
54672,30
58572,23
58572,20
64662,215
66924,25
73968,7
90960,221
92778,221
93708,221
93708,18
102564,15
103590,215
117894,30
117894,9
43104,119
60918,2
65016,4
68382,18
76140,204
80778,172
83220,80
84054,19
57426,145
58572,215
58572,14
69270,20
70656,35
70656,31
78360,24
79926,18
80724,151
80724,13
85662,12
89718,5
90618,2
68616,170
52092,172
55764,208
58572,8
64662,10
66924,7
68262,13
68262,17
70656,19
75726,26
77238,35
78012,18
78012,21
85662,20
86520,2
89130,35
90024,8
60918,215
65016,158
68382,21
76140,3
80778,12
83220,15
91080,30
40830,112
54636,3
58896,9
61932,221
64992,20
73164,17
74628,204
75372,212
79980,6
80778,3
86142,21
87006,58
36984,8
52788,15
57744,16
61932,266
64992,21
68262,204
73164,16
74628,17
75372,35
75372,16
82788,2
86142,26
94122,9
43104,30
60918,23
65016,30
68382,17
76140,36
80778,31
83220,30
84054,22
57426,20
70488,15
70488,10
80544,221
84876,7
95694,5
121464,16
57426,2
58572,208
36984,21
50538,169
58668,17
63720,149
68262,88
68262,215
68262,215
59412,13
60600,4
74946,142
79134,30
79134,16
79134,8
84810,8
86508,12
90540,26
90540,194
96084,13
97044,7
99978,157
40830,26
54636,11
58896,215
61932,218
64992,25
73164,93
74628,55
75372,152
75372,13
79980,9
83616,20
86142,19
87006,225
61512,30
62742,35
62742,16
74328,6
75816,146
75816,19
81252,10
85278,212
42258,218
55728,21
58896,13
61932,10
154992,31
52092,208
55764,145
58572,2
64662,149
66924,193
68262,152
68262,11
70656,16
75726,212
77238,80
78012,24
78012,215
85662,30
86520,15
89130,11
90024,26
43104,30
61530,35
68994,4
73296,26
79224,10
84054,20
43104,218
60918,30
68382,20
80778,20
84054,107
43104,20
68994,212
73296,141
79224,83
80016,72
36984,4
47808,4
50538,16
58668,225
63720,225
68262,203
68262,182
68262,170
73164,142
74628,136
78012,51
78012,49
82788,36
83616,35
86142,35
87006,31
43104,30
61530,30
68994,26
73296,26
79224,25
84054,25
46206,25
67938,23
72510,22
46872,21
50538,20
53136,19
61566,18
68262,14
68262,13
68262,12
73164,17
77238,215
78012,8
82788,7
83616,7
89130,36
90024,3
57426,3
58572,2
58572,2
66906,2
54636,119
58896,13
61932,8
64992,174
73164,178
74628,142
75372,8
75372,17
79980,4
83616,208
86142,22
87006,30
36984,222
50538,221
63720,145
68262,22
68262,6
73164,208
74628,10
75372,9
78012,153
82788,36
83616,7
86142,19
87006,208
36984,208
52788,179
57744,198
64992,206
68262,9
73164,221
74628,30
75372,225
82788,200
83616,35
86142,35
42258,18
58896,15
61932,194
69648,107
75372,107
75372,2
79980,20
86142,229
57426,7
58572,23
58572,23
64662,83
66924,40
68262,30
70656,7
70656,20
77238,3
78012,199
80724,25
85662,212
86520,6
89130,5
104628,4
59412,4
62742,3
71682,228
75816,194
75816,155
81252,21
82878,4
83706,10
86130,30
91404,23
92316,26
93240,18
52092,149
55764,179
58572,83
70296,118
71700,25
70656,25
75726,25
77238,221
78012,112
78012,7
85662,225
86520,17
89130,15
90024,7
47604,83
72510,3
57426,3
58572,218
58572,198
64662,19
66924,7
70656,221
70656,215
75726,221
77238,16
78012,200
80724,4
86520,19
89130,30
90024,23
48078,221
40830,194
54636,35
58896,35
61932,16
64992,107
74628,83
75372,13
75372,3
79980,18
83616,12
86142,22
87006,11
47604,133
68616,107
46872,55
50538,18
53136,13
61566,12
66924,12
43104,4
55728,225
58896,218
75372,30
75372,2
79980,24
83220,13
91080,20
66006,3
69264,236
69264,80
74976,30
60600,153
60600,15
66906,15
69270,4
73116,26
73116,171
73116,18
78360,206
79926,40
83706,206
83706,149
88830,35
89718,15
93354,21
73632,18
75102,141
75102,17
88578,82
90348,145
90348,36
96828,7
101958,30
102978,8
102978,214
109278,20
110370,208
111474,26
36984,22
52788,23
57744,25
61932,225
64992,192
68262,13
73164,15
74628,225
75372,225
75372,18
82788,142
83616,52
86142,21
87006,225
57426,208
58572,200
58572,199
66906,198
69270,192
70656,136
70656,119
78360,107
79926,55
80724,51
80724,26
85662,208
89718,25
92430,24
93354,23
54672,19
58572,15
58572,12
64662,10
66924,8
82152,5
84876,2
93708,16
104628,2
104628,82
43104,26
61530,17
68994,19
73296,122
79224,6
84054,3
70296,215
72726,132
74178,18
74178,141
76764,23
82272,12
83916,122
84756,225
84756,14
93300,16
94236,3
97080,4
98052,153
52092,132
55764,53
58572,50
64662,30
73968,75
73968,142
76446,3
81924,2
84396,23
84396,26
92718,25
93648,17
96474,115
97440,6
59412,6
60600,5
66906,206
69270,9
73116,30
73116,206
73116,9
79926,8
83706,117
83706,18
89718,23
92430,23
93354,234
61512,141
62742,5
62742,16
69270,11
71682,2
75816,5
75816,59
75816,49
81252,225
82878,50
