gender,salary
F,57426
M,43104
F,46872
M,84396
M,52092
F,61512
M,43104
M,47604
M,36984
F,61512
M,54672
M,36984
M,49548
M,66006
M,52092
M,49548
F,59412
F,57426
M,54672
M,45750
M,57426
M,54672
M,100980
M,36984
M,63654
M,43104
M,103932
F,46872
M,57426
M,59412
M,36984
F,46206
F,59412
M,82152
M,162684
M,61512
M,57426
M,57426
M,46206
M,59412
F,49548
F,43104
M,45750
M,59412
M,46872
M,57426
M,63654
M,52092
M,111474
M,43104
M,87006
F,36984
M,54672
M,61512
M,59412
M,47604
M,52092
M,64662
M,52092
M,49548
M,97440
F,46206
M,104628
F,40830
M,64926
M,61512
M,57426
M,62742
M,57426
F,43104
M,36984
F,100980
F,111474
M,57426
M,43104
M,36984
M,57426
M,36984
M,60600
M,66006
M,54672
M,57426
M,43104
M,86748
F,80778
F,42258
M,111474
M,57426
M,54672
F,43104
F,88296
F,59412
M,63654
M,43104
M,66006
M,61512
M,57426
M,57426
F,43104
M,61512
M,57426
M,57426
M,43104
M,61512
M,103932
M,59412
M,42258
M,59412
M,162684
M,61512
M,127278
M,163680
F,85818
F,54672
M,43104
F,36984
M,47604
M,43104
F,47604
M,63654
M,63654
M,61512
F,49548
M,67908
M,94122
M,94122
F,59412
M,57426
M,43104
M,43104
M,59412
F,49548
M,59412
M,43104
M,103932
F,57426
F,36984
M,90432
M,79134
F,57426
M,67908
F,88296
M,52092
M,36984
M,61512
F,61512
F,63654
M,63654
M,107988
M,45750
M,59412
M,66006
M,61512
M,63654
M,107988
M,97440
F,45750
M,49548
M,36984
M,57426
M,59412
F,59412
M,40830
F,59412
M,66006
M,49548
M,61512
M,54672
M,91338
M,57426
M,54672
F,61512
F,36984
M,107988
M,57426
M,67908
F,57426
M,36984
M,43104
F,36984
M,100980
F,42258
F,49548
M,43104
F,61512
M,57426
M,125190
F,61512
M,47604
M,57426
M,59412
M,89718
F,52092
F,125190
M,57426
M,67908
M,43104
M,40830
M,52092
M,66006
M,63654
M,67908
M,57426
M,45750
M,57426
M,48078
M,54672
M,86748
M,176532
M,43104
F,57426
M,43104
M,61512
M,57426
M,47604
M,43104
M,42258
M,42258
M,59412
M,141888
M,57426
M,42258
F,36984
F,36984
M,49548
M,49548
M,52092
M,36984
M,59412
M,59412
M,40830
F,43104
M,43104
M,104628
F,46206
M,40830
F,61512
F,43104
M,40830
M,43104
M,49548
M,42258
M,57426
M,63654
M,66006
M,57426
M,61512
F,59412
M,49548
F,43104
M,36984
M,154932
M,125190
M,61512
M,61512
M,46206
M,46206
F,42258
F,43104
M,48078
M,54672
M,104628
M,45750
M,45750
M,47604
M,42258
F,59412
M,57426
M,57426
F,54672
M,57426
M,43104
F,57426
F,57426
M,63654
M,61512
M,57426
M,47604
F,57426
F,68262
F,42258
F,47604
M,36984
M,59412
M,54672
M,57426
M,52092
M,36984
M,36984
M,72810
F,61512
M,57426
M,57426
F,57426
F,61512
M,57426
M,57426
M,43104
M,45750
M,43104
M,36984
M,54672
F,117894
M,63654
M,49548
M,43104
M,42258
M,57426
M,52092
M,43104
M,91080
M,63654
F,49548
M,49548
M,59412
M,36984
M,57426
M,58572
F,59412
M,46872
M,57426
M,67908
M,54672
F,57426
M,57426
M,48078
M,54672
M,43104
M,57426
M,47604
M,59412
M,125190
M,52092
M,36984
M,43104
M,88296
F,57426
F,104628
M,47604
M,54672
M,57426
M,52092
M,47604
M,62742
M,49548
M,57426
M,61512
M,59412
M,57426
M,36984
M,54672
F,103932
M,84396
M,141888
M,54672
M,66006
M,40830
F,61512
M,42258
F,61512
M,42258
M,57426
M,52092
M,43104
M,63654
M,46206
M,36984
M,98052
M,43104
M,78126
M,52092
M,63654
M,59412
M,54672
M,57426
F,45750
M,66006
M,59412
M,40830
M,111474
F,57426
M,54672
M,40830
M,66006
M,75102
F,42258
F,59412
M,59412
M,36984
M,42258
M,46872
M,46872
F,61512
M,57426
F,46872
M,54672
M,57426
F,125190
M,49548
M,61512
M,43104
M,63654
M,66006
M,36984
M,46872
F,43104
M,63654
M,63654
M,52092
M,42258
M,43104
M,43104
F,57426
F,66006
F,59412
M,111474
M,66006
M,43104
M,103932
M,54672
M,87006
F,57426
F,52092
F,117894
M,36984
M,139104
M,49548
F,42258
M,36984
M,101442
F,66924
M,47604
M,43104
M,63654
M,57426
M,66006
M,49548
M,61512
M,103932
F,36984
F,36984
M,59412
F,49548
M,43104
M,91080
M,101442
M,36984
M,76446
M,57426
F,47604
F,57426
M,59412
M,57426
M,36984
M,63654
M,59412
M,57426
M,67908
M,43104
M,103932
M,54672
M,57426
M,57426
M,40830
M,45750
M,46206
M,59412
M,67908
M,59412
M,61512
F,97440
M,61512
F,61512
M,117894
M,54672
M,40830
M,57426
M,61512
M,47604
M,57426
F,59412
M,67908
F,43104
M,49548
M,70656
F,61512
M,46206
M,36984
M,46872
M,57426
M,46206
M,43104
M,57426
M,36984
M,59412
M,43104
M,46872
M,47604
F,36984
F,59412
M,43104
F,59412
M,90348
M,57426
M,94122
M,57426
M,45750
M,43104
M,36984
M,57426
M,67908
M,57426
M,43104
M,43104
F,36984
M,57426
M,46872
F,57426
M,47604
M,45750
M,43104
M,43104
F,57426
M,47604
M,43104
M,111474
M,61512
M,57426
M,36984
M,47604
F,59412
M,43104
M,42258
M,52092
M,61512
F,47604
M,36984
M,43104
F,49548
M,54672
M,42258
F,43104
M,36984
M,103932
M,57426
M,57426
M,47604
M,40830
M,43104
F,59412
M,102564
M,36984
M,47604
M,57426
M,61512
M,90024
M,57426
M,48078
M,67908
M,57426
M,107988
M,66006
M,52092
M,36984
M,43104
M,59412
M,83214
M,36984
M,57426
M,57426
M,59412
F,46206
M,49548
M,52092
M,47604
M,54672
F,42258
F,49548
F,57426
M,49548
M,67908
M,57426
F,57426
M,43104
M,59412
M,49548
M,52092
F,47604
M,57426
M,45750
F,36984
M,117894
F,61512
M,46206
M,61512
M,111474
M,121464
M,43104
M,91080
M,43104
M,67884
M,43104
M,94122
M,43104
F,57426
F,40830
F,57426
M,67908
M,54672
F,52092
M,54672
M,36984
M,101442
M,57426
M,67908
M,54672
M,36984
M,61512
M,57426
M,57426
F,59412
M,43104
F,61512
M,36984
M,63654
M,54672
F,59412
M,49548
M,59412
M,97440
M,46206
M,59412
M,111474
M,87006
M,52092
M,59412
M,57426
M,42258
M,59412
M,154932
M,57426
M,59412
M,47604
M,61512
M,47604
M,46206
M,57426
M,100980
M,36984
M,43104
M,63654
F,47604
M,63654
M,57426
M,99444
M,47604
M,59412
F,42258
F,136170
F,40830
F,107988
M,47604
M,59412
M,52092
M,46206
M,54672
M,47604
M,57426
F,43104
M,43104
M,47604
M,47604
M,59412
M,111474
M,57426
M,47604
M,52092
M,68262
M,43104
M,36984
M,104628
M,43104
M,61512
M,67908
F,61512
M,52092
M,42258
M,107988
M,36984
M,85278
M,97440
M,40830
M,42258
M,63654
M,36984
M,103932
M,46206
M,57426
F,103932
M,68262
F,43104
M,66006
M,57426
M,48078
F,57426
M,36984
M,43104
M,43104
M,46872
M,97440
M,61512
M,63654
M,69264
M,54672
M,59412
M,43104
M,36984
M,36984
M,43104
M,43104
M,43104
M,91080
M,46206
M,46872
F,57426
F,121464
F,36984
F,46872
M,59412
M,67884
M,46872
M,66006
M,42258
M,57426
M,84054
M,57426
M,63654
M,57426
M,36984
M,49548
M,43104
M,43104
F,88296
M,59412
M,61512
M,57426
M,59412
M,59412
M,52092
F,84054
M,49548
M,47604
F,103932
M,121464
M,59412
M,52092
M,63654
F,105864
M,63654
M,46872
M,40830
F,70656
M,54672
F,61512
F,57426
F,36984
M,97440
M,63654
F,43104
F,86748
M,59412
M,66006
M,63654
M,66006
M,48078
M,43104
M,57426
M,52092
M,47604
F,69270
M,43104
M,59412
F,59412
F,36984
M,42258
M,52092
M,36984
M,36984
M,47604
F,47604
M,57426
F,59412
M,40830
M,125190
M,61512
M,46206
M,46206
M,66006
F,59412
M,45750
M,63654
M,46206
M,63654
M,57426
F,54672
M,52092
M,57426
M,117894
F,57426
M,47604
M,46206
M,57426
M,40830
M,98052
M,43104
M,59412
M,42258
M,43104
F,54672
F,49548
M,45750
M,61512
F,57426
M,42258
M,59412
M,66006
M,43104
M,57426
M,84876
M,98640
M,102564
M,57426
M,36984
M,57426
M,57426
F,69270
F,125190
M,117894
F,46206
M,59412
M,98052
M,46206
M,97440
M,43104
F,57426
M,57426
M,43104
M,66006
F,125190
M,61512
M,59412
M,54672
M,61512
M,46206
M,57426
M,61512
M,57426
M,46206
M,52092
M,67908
M,59412
M,125190
F,52092
M,57426
F,36984
M,36984
M,47604
M,162684
M,63654
F,117894
F,57426
M,67908
M,67908
M,134400
F,63654
M,63654
M,40830
M,52092
M,42258
F,59412
M,66006
F,61512
M,42258
F,59412
M,36984
M,101442
M,52092
M,66006
M,66006
M,59412
F,91338
M,47604
F,49548
F,59412
F,52092
M,61512
M,100980
F,59412
F,59412
F,36984
M,48078
F,57426
M,94122
F,40830
M,57426
M,54672
F,57426
F,59412
M,43104
M,121464
M,59412
M,59412
M,59412
M,66006
M,61512
M,66006
M,111474
M,59412
M,57426
M,43104
F,47604
M,43104
F,63654
M,69270
F,46872
M,49548
M,100980
M,43104
M,100980
F,49548
M,52092
F,36984
M,57426
M,46872
F,43104
F,54672
M,36984
M,63654
M,61512
M,57426
F,122748
M,40830
M,67908
M,66006
M,49548
M,57426
F,43104
F,84054
F,36984
M,54672
M,57426
M,66006
M,57426
M,61512
M,61512
M,63654
F,57426
M,57426
M,36984
M,57426
M,52092
M,36984
M,57426
M,43104
M,36984
M,45750
M,47604
M,45750
F,57426
F,40830
M,43104
M,49548
F,47604
M,92316
M,61512
F,42258
M,63654
M,67908
M,57426
M,100980
F,57426
M,43104
M,101442
M,72516
M,54672
M,104628
M,61512
M,40830
M,36984
F,42258
F,57426
F,49548
M,46872
M,46206
M,43104
M,36984
M,70656
M,59412
M,63654
M,43104
M,49548
M,94524
M,69270
M,57426
M,52092
M,66006
M,59412
M,52092
M,88296
M,42258
M,66006
M,98052
M,54672
M,61512
M,57426
M,70278
M,36984
M,43104
M,66006
M,43104
M,88296
M,57426
M,107988
F,36984
F,94122
M,63654
F,49548
M,57426
M,59412
F,52092
F,58572
M,61512
M,57426
F,57426
M,47604
F,52092
F,36984
M,57426
M,121464
M,43104
M,54672
M,59412
M,42258
M,57426
M,57426
M,47604
F,57426
F,43104
F,57426
M,42258
M,107988
M,43104
F,52092
F,69270
M,46206
M,40830
M,57426
M,57426
M,47604
M,63654
M,59412
M,57426
M,59412
M,61512
F,49548
M,63456
M,87006
M,121464
F,46206
M,54672
F,36984
M,67908
M,47604
M,61512
M,52092
M,42258
M,43104
F,52092
F,57426
F,40830
M,57426
M,57426
M,54672
M,63654
M,45750
M,43104
M,52092
M,52092
M,100980
F,63654
M,52092
M,59412
M,49548
M,67908
F,46872
F,42258
M,57426
M,57426
M,42258
M,43104
M,63654
M,57426
M,36984
F,57426
F,57426
M,61512
M,43104
M,54672
M,57426
M,46206
M,43104
M,57426
M,43104
F,42258
M,43104
M,59412
M,42258
M,57426
M,43104
M,43104
F,49548
M,40830
M,111474
M,52092
M,59412
M,57426
F,52092
M,59412
M,54672
F,36984
M,54672
F,40830
M,48078
M,57426
M,36984
M,101442
M,66006
M,43104
M,54672
M,59412
M,67908
M,57426
F,42258
M,52092
M,66006
M,48078
M,59412
M,57426
M,100980
M,43104
M,63654
M,66006
M,36984
M,59412
M,46872
M,67908
M,57426
M,63654
F,49548
M,43104
M,43104
M,73116
M,40830
M,59412
M,57426
M,46206
M,43104
M,88296
F,49548
M,57426
F,47604
M,57426
M,67908
M,42258
F,43104
M,36984
M,52092
M,61512
M,47604
F,49548
M,67908
M,52092
M,59412
M,54672
M,63654
M,42258
M,52092
M,43104
F,36984
M,67908
M,57426
M,59412
M,47604
M,61512
M,40830
M,57426
M,59412
M,100980
F,52092
M,43104
M,59412
M,101442
M,57426
M,47604
M,52092
M,104628
M,162012
F,59412
F,52092
M,36984
M,59412
M,59412
M,57426
M,54672
M,47604
M,47604
F,49548
M,162684
M,43104
M,67908
M,66006
F,36984
F,46872
F,47604
M,57426
M,49548
M,57426
M,52092
M,66006
F,52092
F,59412
M,59412
F,36984
F,43104
M,36984
F,57426
M,57426
M,67920
F,36984
M,54672
M,43104
F,49548
F,59412
M,57426
M,121464
M,61512
F,59412
M,59412
M,36984
M,61512
M,46872
M,63654
M,57426
M,57426
M,67908
F,52092
F,59412
M,57426
M,46872
M,52092
M,67908
M,59412
F,52092
F,75726
M,43104
M,132876
M,36984
F,61512
M,57426
F,61512
M,72516
M,74178
M,49548
M,52092
M,43104
M,63654
M,107988
M,57426
F,127278
M,52092
F,42258
M,111474
M,57426
M,42258
M,54672
M,59412
M,54672
M,104628
M,36984
F,59412
M,66006
F,61512
M,36984
M,52092
M,67908
M,66006
M,46206
M,49548
M,61512
M,57426
M,70656
M,61512
M,42258
F,54672
M,82152
M,43104
M,52092
M,62742
M,57426
M,61512
M,67908
M,121728
M,49548
M,57426
F,59412
M,40830
M,52092
M,57426
M,83706
M,57426
M,61512
M,136170
M,40830
M,104628
M,46206
M,111474
M,63654
M,49548
M,46872
F,59412
M,36984
M,57426
M,121464
M,52092
M,43104
M,54672
M,49548
M,49548
M,36984
M,94122
M,48078
M,66006
M,125190
M,57426
F,59412
M,63654
M,36984
M,43104
M,91080
M,36984
M,67908
M,57426
M,52092
M,42258
M,36984
M,66006
M,43104
M,57426
M,57426
M,49548
F,47604
M,47604
M,97212
M,94122
M,47604
M,45750
F,57426
M,47604
F,61512
M,36984
M,57426
M,36984
M,45750
M,46872
M,61512
M,52092
M,52092
M,57426
M,43104
M,46206
M,125190
M,52092
M,67908
M,121464
M,67908
M,125190
F,46206
M,49548
M,61512
F,108858
F,148356
M,61512
M,54672
F,36984
M,43104
M,94122
M,42258
M,46206
M,47604
M,42258
M,43104
M,67908
M,47604
M,40830
M,94122
M,42258
M,45750
M,43104
M,48078
M,67908
M,63654
M,57426
M,67908
M,83214
F,36984
M,57426
M,59412
M,46872
M,57426
M,57426
M,57426
M,125190
M,59412
M,42258
F,43104
F,49548
M,117894
M,36984
M,42258
M,57426
M,57426
M,43104
M,47604
M,43104
M,59412
M,40830
M,36984
M,67908
M,61512
M,67908
M,125190
M,61512
M,36984
M,57426
F,57426
F,45750
M,43104
M,40830
M,46206
M,43104
M,59412
M,57426
M,61512
M,61512
M,43104
M,49548
M,63654
M,49548
M,43104
M,57426
M,59412
M,43104
M,43104
M,43104
F,57426
M,57426
M,54672
M,59412
F,97440
M,57426
M,36984
M,42258
F,46872
F,111474
M,103932
M,54672
M,57426
M,79170
M,46872
F,57426
F,107988
M,59412
M,67908
M,54672
M,162684
F,47604
M,63654
M,52092
M,61512
M,59412
M,125190
F,46872
M,67908
M,66006
M,54672
M,141888
M,42258
M,101442
M,111474
M,52092
M,49548
F,57426
F,61512
F,36984
M,46206
M,46872
M,97440
M,42258
M,61512
M,66006
M,63654
M,141888
M,57426
M,40830
M,46206
F,47604
M,47604
M,57426
M,49548
M,61512
M,57426
M,57426
M,78360
M,57426
F,59412
M,57426
M,59412
M,52092
M,43104
M,67908
M,59412
M,49548
M,57426
M,136170
M,46206
M,66006
M,75816
M,111474
M,59412
M,43104
M,63654
F,36984
M,59412
M,57426
M,57426
F,57426
M,36984
M,40830
M,67908
F,59412
M,47604
M,42258
M,61512
M,42258
M,59412
M,125190
M,43104
M,36984
M,36984
M,94122
M,42258
M,84876
M,59412
M,46872
M,43104
M,63654
M,59412
M,57426
M,57426
M,59412
M,46206
M,67908
M,107988
M,40830
M,67908
M,42258
M,49548
F,47604
F,117894
M,57426
M,43104
M,36984
M,36984
M,67908
M,111474
M,52092
M,68262
M,59412
M,61512
M,59412
M,66006
M,54672
M,36984
M,43104
F,57426
M,43104
M,54672
M,57426
M,59412
M,42258
M,43104
F,59412
M,54672
M,61512
M,67908
M,43104
F,52092
F,84054
M,59412
M,104628
M,59412
M,46872
M,36984
M,100980
M,57426
F,48078
M,57426
M,59412
M,36984
M,75726
F,63654
M,185364
F,43104
M,49548
M,52092
M,57426
M,75816
M,103932
F,57426
F,46206
F,52092
M,57426
F,59412
M,111474
M,158490
F,57426
M,43104
M,42258
F,80724
M,36984
M,52092
F,40830
F,59412
F,57426
M,47604
M,59412
M,49548
M,57426
M,42258
M,61512
F,57426
M,40830
F,61512
M,43104
M,54672
M,67908
M,36984
M,57426
M,57426
F,52092
M,111474
M,57426
F,61512
M,36984
M,63654
M,52092
M,42258
F,43104
M,43104
M,57426
M,43104
M,66006
M,52092
M,61512
M,46872
M,45750
M,54672
M,61512
M,42258
M,121728
M,63654
M,46206
M,162684
M,76446
M,57426
F,59412
M,43104
M,43104
M,57426
M,49548
M,43104
M,52092
M,67908
F,49548
F,57426
M,66006
M,54672
M,59412
F,36984
M,36984
M,43104
M,162684
M,57426
M,54672
M,52092
M,57426
F,57426
M,46872
M,100980
F,43104
M,57426
F,59412
M,43104
M,67908
M,42258
F,46206
M,111474
M,66006
M,46872
F,52092
F,63654
F,52092
M,101442
M,43104
M,59412
M,63654
M,45750
M,61512
M,47604
M,59412
M,65868
F,57426
M,43104
M,59412
M,43104
M,43104
M,36984
F,59412
M,43104
M,52092
M,63654
M,43104
M,84054
M,61512
M,43104
M,125190
M,57426
M,104628
M,61512
M,52092
M,57426
M,61512
F,57426
M,59412
M,43104
M,63654
M,42258
M,54672
M,97440
F,59412
M,47604
F,61512
M,40830
M,57426
M,63654
M,59412
M,46872
M,71682
M,52092
M,57426
M,57426
M,100980
M,36984
M,45750
M,43104
M,54672
M,63654
M,63654
M,66006
M,61512
M,46206
M,54672
M,47604
M,46872
M,36984
M,52092
M,61512
F,42258
M,36984
M,57426
M,57426
M,40830
M,47604
M,49548
F,63654
M,61512
M,45750
M,36984
F,54672
M,55764
F,57426
M,43104
M,59412
M,49548
M,52092
M,46206
F,59412
F,61512
M,62742
M,59412
M,57426
F,57426
M,63654
M,57426
M,46872
M,57426
M,43104
M,57426
M,61512
M,46206
F,43104
M,67908
M,47604
M,59412
M,57426
M,57426
M,49548
M,59412
M,47604
M,61512
M,59412
M,59412
M,111474
M,57426
M,49548
M,57426
M,43104
M,91080
M,100980
M,46206
M,36984
M,43104
M,43104
F,42258
F,59412
M,57426
M,141888
M,46206
M,100980
M,43104
M,107988
F,42258
M,59412
M,43104
M,46206
F,42258
M,43104
M,49548
M,63654
M,52092
M,59412
M,103932
F,52092
M,36984
F,45750
M,61512
M,36984
M,57426
M,154248
M,57426
M,61512
M,49548
M,59412
M,67908
M,36984
M,61512
M,43104
M,61512
M,57426
M,66006
M,69270
M,57426
F,59412
F,57426
M,43104
M,111474
M,57426
M,57426
M,43104
M,63654
M,54672
M,43104
M,60600
M,100980
F,59412
M,103932
M,103932
M,57426
M,43104
M,47604
F,57426
M,67908
M,63654
M,57426
M,111474
M,104628
F,57426
M,111474
M,57426
M,57426
M,57426
F,107988
M,52092
M,40830
M,57426
M,69270
M,111474
M,57426
M,54672
F,36984
F,59412
M,57426
M,57426
M,59412
M,46872
M,59412
M,121464
M,59412
M,59412
M,57426
M,107988
F,61512
M,100980
M,57426
M,54672
M,66006
M,103932
M,62742
M,93648
M,162012
F,67884
F,61512
M,57426
M,57426
M,54672
M,63654
M,61512
M,61512
F,61512
M,59412
M,111474
M,57426
M,54672
F,61512
M,57426
M,57426
M,52092
F,57426
M,59412
M,47604
M,98184
F,36984
F,94122
M,36984
M,52092
M,46872
M,46206
M,46206
M,43104
M,42258
M,94122
M,47604
M,36984
M,73164
F,40830
M,47604
M,45750
M,43104
M,42258
M,43104
M,46872
M,36984
M,36984
M,40830
M,42258
M,36984
M,43104
M,36984
M,46206
M,87006
M,45750
M,42258
M,48078
M,43104
M,47604
M,40830
M,42258
M,52092
M,104628
M,57426
M,36984
M,61512
M,36984
M,46872
M,45750
M,40830
M,94122
M,43104
F,42258
M,36984
M,43104
M,49548
M,61512
M,59412
M,47604
M,49548
M,48078
F,52092
M,36984
M,36984
M,102564
M,43104
M,52092
F,42258
F,43104
M,47604
F,48078
F,52092
M,57426
M,121464
M,57426
M,45750
M,57426
M,36984
M,66006
F,47604
M,66006
M,67908
M,36984
M,57426
M,67908
M,40830
M,67908
M,98052
M,36984
M,66006
M,43104
F,43104
M,43104
M,57426
M,46206
M,63654
M,59412
M,67908
F,61512
M,59412
M,107988
M,57426
M,87006
M,57426
M,91338
M,57426
M,57426
M,40830
M,36984
M,103932
M,46206
F,59412
M,67908
M,63654
M,57426
M,52092
M,59412
M,46206
M,63654
M,52092
M,43104
M,59412
M,111474
M,67908
M,43104
M,100980
M,43104
M,54672
M,59412
F,59412
M,43104
M,43104
F,57426
M,59412
M,125190
M,45750
M,52092
M,57426
M,59412
M,59412
M,61512
M,138690
F,43104
F,57426
M,54672
M,43104
M,40830
F,63654
M,43104
M,36984
M,43104
M,49548
M,46206
M,52092
M,54672
M,45750
M,61512
M,57426
M,59412
M,36984
M,59412
F,59412
M,136170
F,97440
M,47604
F,57426
F,36984
M,121464
F,36984
M,40830
M,54672
M,36984
M,91338
F,88296
F,36984
M,36984
M,47604
F,88296
M,61512
M,48078
M,63654
M,66006
M,111474
M,43104
M,94122
M,47604
M,42258
M,40830
M,59412
M,111474
M,59412
M,57426
M,66006
M,117894
F,57426
M,46206
M,61512
M,57426
M,52092
M,40830
F,36984
F,91338
F,125190
M,49548
M,57426
M,66006
M,61512
M,57426
M,36984
M,43104
M,43104
F,36984
M,49548
M,42258
F,42258
M,40830
M,66006
M,63654
M,100980
M,43104
M,60600
M,61512
M,40830
M,57426
M,36984
M,59412
M,49548
M,36984
M,36984
M,54672
F,40830
M,125190
M,36984
M,52092
F,61512
M,59412
M,42258
M,100980
M,57426
M,57426
M,46872
M,36984
M,40830
M,42258
M,47604
M,61512
M,63654
M,104628
M,36984
M,42258
M,43104
M,67908
M,57426
M,47604
M,49548
M,57426
M,107988
M,59412
M,66906
M,52092
M,57426
F,57426
F,107988
M,121464
M,59412
M,42258
M,66006
M,57426
M,36984
M,61512
M,88296
M,36984
M,40830
M,43104
M,54672
M,57426
M,121464
F,61512
M,42258
M,59412
M,63654
M,61512
M,80544
M,40830
M,47604
M,46206
M,43104
M,88296
M,57426
M,154932
M,42258
M,66006
M,54672
F,111474
M,43104
F,59412
M,86748
F,61512
F,63654
M,63654
M,66006
M,47604
M,43104
M,57426
M,107988
M,162684
M,45750
M,52092
M,61512
F,36984
M,100980
M,57426
M,59412
F,59412
M,54672
M,59412
M,36984
M,42258
M,49548
M,67908
M,36984
M,49548
M,61512
F,111474
M,97440
M,66006
M,54672
M,57426
F,43104
M,59412
M,36984
M,57426
M,52092
F,36984
F,40830
M,57426
M,57426
M,54672
M,47604
M,47808
M,100980
M,57426
M,121464
M,57426
F,42258
M,61512
M,46206
M,54672
M,107988
M,59412
M,57426
F,63654
M,75816
M,67908
M,66006
M,103932
M,57426
M,57426
M,36984
M,54672
M,117894
M,103932
M,67908
M,63654
M,57426
M,111474
M,46872
M,97440
M,40830
M,42258
M,162684
M,36984
M,67908
M,59412
M,100980
M,57426
M,57426
M,59412
M,59412
M,66006
M,87006
M,57426
M,54672
M,91080
M,57426
M,132876
M,43104
M,52092
M,66006
M,40830
M,61512
M,47604
F,54672
F,59412
M,57426
M,121464
M,59412
M,43104
M,47604
M,57426
M,57426
M,107988
M,63654
M,47604
M,49548
M,57426
M,111474
M,107988
F,59412
M,52092
M,46872
M,36984
M,36984
M,49548
M,59412
M,111474
M,36984
F,59412
M,54672
M,43104
M,47604
F,61512
M,87006
M,36984
M,66006
M,36984
M,43104
F,45750
M,36984
M,49548
M,107988
M,49548
M,101442
M,36984
M,36984
M,42258
M,52092
M,103932
M,43104
M,45750
M,54672
F,94122
M,36984
M,104628
M,59412
M,57426
M,88296
M,42258
M,57426
M,66006
M,57426
F,43104
M,57426
M,36984
M,36984
M,63654
M,59412
F,43104
M,98052
M,42258
M,82914
M,54672
M,66006
M,45750
M,52092
M,67908
M,57426
M,67908
M,59412
M,46872
M,46872
F,43104
F,49548
M,59412
M,63654
F,43104
M,59412
M,46872
M,104628
M,61512
M,125190
M,52092
M,43104
F,49548
M,52092
M,117894
M,57426
M,90960
F,102564
F,47604
F,57426
F,36984
M,54672
M,59412
M,63654
M,36984
M,52092
M,36984
M,40830
F,36984
M,59412
F,59412
M,42258
M,91338
F,61512
M,48078
M,57426
M,36984
F,36984
M,46206
M,46872
M,49548
M,43104
M,52092
M,42258
M,100980
M,111474
M,43104
M,59412
M,57426
M,55224
M,49548
F,57426
M,121464
M,42258
M,107988
M,43104
M,86748
M,47604
M,46206
M,125190
M,61512
M,36984
M,61512
M,57426
M,57426
M,176532
F,59412
M,43104
M,45750
M,57426
M,36984
F,36984
M,54672
M,59412
F,42258
F,52092
M,59412
M,66006
M,57426
M,99756
M,61512
M,80778
M,61512
M,57426
F,59412
F,107988
M,75726
M,97440
M,43104
M,94122
M,61512
M,46872
M,43104
M,100980
M,49548
M,36984
M,94122
M,66006
M,47604
F,63654
F,154932
M,57426
F,43104
M,67908
M,49548
M,36984
M,66006
M,43104
M,43104
M,59412
M,52092
M,57426
M,42258
F,43104
F,36984
M,49548
M,52092
F,36984
M,67908
M,42258
M,49548
F,61512
M,86748
M,61512
F,59412
M,47604
M,79134
M,49548
M,59412
M,59412
M,107988
M,74328
M,57426
M,57426
F,46872
M,59412
F,111474
M,36984
M,43104
F,47604
M,40830
M,57426
F,57426
M,57426
M,125190
M,59412
M,43104
M,91080
F,57426
M,42258
M,36984
M,57426
F,104628
M,61512
F,40830
M,69108
M,57426
M,45750
M,57426
M,57426
M,43104
M,45750
M,43104
M,61512
F,86748
M,66006
M,63654
M,57426
M,61512
M,61512
M,57426
M,42258
M,94122
M,66006
F,46206
M,67884
F,61512
M,61512
M,57426
M,98052
M,57426
M,107988
M,42258
M,104628
M,47604
M,59412
M,57426
M,121464
M,125190
M,66006
M,57426
M,61512
M,42258
M,47604
F,42258
M,47604
M,49548
M,94524
M,61512
M,43104
M,67908
M,59412
M,61512
M,162684
M,36984
M,61512
M,61512
M,67908
M,80400
M,46668
M,43104
F,40830
M,46872
M,43104
M,52092
M,54672
M,111474
M,49548
M,42258
M,52092
F,57426
M,48078
M,139104
M,57426
M,63654
M,43104
M,36984
F,46206
M,66006
M,36984
M,42258
F,57426
M,43104
M,42258
M,100980
M,42258
M,40830
M,101442
M,40830
F,59412
M,57426
F,47604
M,43104
M,66006
F,59412
M,36984
F,47808
M,66006
M,57426
M,47604
M,111474
M,36984
M,57426
M,48078
M,107988
M,36984
M,101442
M,57426
M,78006
F,59412
M,100980
M,63654
M,66006
M,111474
F,43104
M,57426
M,46872
M,111018
M,57426
M,63654
M,66006
M,59412
M,57426
F,62742
M,36984
F,62742
M,57426
M,67908
M,57426
M,36984
M,80724
M,57426
M,57426
M,43104
M,57426
F,104628
M,59412
M,59412
M,49548
M,57426
F,40830
M,42258
M,46206
M,43104
M,57426
M,43104
M,48078
M,94122
F,49548
M,47604
M,36984
M,43104
M,49548
M,36984
M,63654
M,59412
M,61512
F,43104
M,100980
M,43104
M,36984
M,54672
M,101442
M,58572
M,67908
M,61512
M,59412
M,59412
M,45750
M,46206
M,57426
M,67908
F,36984
M,40830
M,43104
M,57426
M,107988
F,59412
M,107988
M,43104
F,91338
M,54672
M,54672
M,46206
F,43104
M,67908
M,66006
M,47604
M,57426
